id,Predicted
59643,BR
59644,CT
59645,CT
59646,BR
59647,BR
59648,CT
59649,BR
59650,BR
59651,BR
59652,CT
59653,BR
59654,CT
59655,BR
59656,BR
59657,BR
59658,CT
59659,CT
59660,BR
59661,BR
59662,CT
59663,BR
59664,BR
59665,BR
59666,CT
59667,BR
59668,CT
59669,BR
59670,BR
59671,CT
59672,BR
59673,CT
59674,BR
59675,CT
59676,CT
59677,BR
59678,BR
59679,BR
59680,CT
59681,BR
59682,BR
59683,BR
59684,BR
59685,BR
59686,BR
59687,BR
59688,BR
59689,BR
59690,BR
59691,BR
59692,BR
59693,BR
59694,CT
59695,CT
59696,CT
59697,CT
59698,CT
59699,BR
59700,BR
59701,BR
59702,BR
59703,BR
59704,CT
59705,BR
59706,CT
59707,BR
59708,BR
59709,CT
59710,BR
59711,BR
59712,BR
59713,BR
59714,BR
59715,CT
59716,BR
59717,CT
59718,BR
59719,BR
59720,BR
59721,CT
59722,BR
59723,BR
59724,BR
59725,BR
59726,CT
59727,CT
59728,BR
59729,CT
59730,BR
59731,CT
59732,CT
59733,BR
59734,BR
59735,BR
59736,BR
59737,CT
59738,BR
59739,BR
59740,BR
59741,BR
59742,BR
59743,CT
59744,BR
59745,BR
59746,CT
59747,CT
59748,CT
59749,BR
59750,BR
59751,BR
59752,BR
59753,BR
59754,CT
59755,BR
59756,BR
59757,BR
59758,BR
59759,BR
59760,CT
59761,BR
59762,BR
59763,CT
59764,CT
59765,BR
59766,CT
59767,BR
59768,CT
59769,CT
59770,BR
59771,BR
59772,BR
59773,BR
59774,BR
59775,BR
59776,BR
59777,BR
59778,BR
59779,BR
59780,BR
59781,CT
59782,CT
59783,BR
59784,CT
59785,BR
59786,CT
59787,BR
59788,BR
59789,BR
59790,CT
59791,CT
59792,BR
59793,BR
59794,BR
59795,BR
59796,BR
59797,BR
59798,BR
59799,BR
59800,BR
59801,BR
59802,BR
59803,BR
59804,BR
59805,BR
59806,BR
59807,BR
59808,BR
59809,BR
59810,BR
59811,BR
59812,BR
59813,BR
59814,BR
59815,BR
59816,BR
59817,BR
59818,CT
59819,BR
59820,BR
59821,BR
59822,CT
59823,CT
59824,BR
59825,BR
59826,BR
59827,BR
59828,BR
59829,BR
59830,BR
59831,CT
59832,CT
59833,BR
59834,BR
59835,BR
59836,BR
59837,BR
59838,BR
59839,CT
59840,BR
59841,CT
59842,BR
59843,BR
59844,BR
59845,BR
59846,CT
59847,BR
59848,BR
59849,BR
59850,BR
59851,BR
59852,BR
59853,BR
59854,BR
59855,BR
59856,BR
59857,BR
59858,BR
59859,BR
59860,BR
59861,CT
59862,BR
59863,BR
59864,BR
59865,BR
59866,BR
59867,BR
59868,BR
59869,BR
59870,BR
59871,CT
59872,CT
59873,CT
59874,BR
59875,BR
59876,CT
59877,BR
59878,BR
59879,BR
59880,BR
59881,BR
59882,BR
59883,BR
59884,CT
59885,BR
59886,BR
59887,BR
59888,BR
59889,CT
59890,BR
59891,CT
59892,BR
59893,BR
59894,BR
59895,BR
59896,BR
59897,CT
59898,CT
59899,BR
59900,BR
59901,CT
59902,CT
59903,CT
59904,BR
59905,BR
59906,CT
59907,BR
59908,CT
59909,CT
59910,BR
59911,BR
59912,BR
59913,BR
59914,BR
59915,CT
59916,BR
59917,CT
59918,CT
59919,BR
59920,CT
59921,CT
59922,BR
59923,CT
59924,BR
59925,CT
59926,CT
59927,BR
59928,BR
59929,BR
59930,CT
59931,BR
59932,CT
59933,BR
59934,CT
59935,BR
59936,BR
59937,BR
59938,BR
59939,CT
59940,BR
59941,CT
59942,BR
59943,BR
59944,BR
59945,BR
59946,CT
59947,BR
59948,BR
59949,BR
59950,CT
59951,CT
59952,BR
59953,BR
59954,BR
59955,BR
59956,BR
59957,BR
59958,BR
59959,CT
59960,BR
59961,BR
59962,BR
59963,BR
59964,BR
59965,BR
59966,BR
59967,BR
59968,CT
59969,BR
59970,BR
59971,BR
59972,BR
59973,CT
59974,CT
59975,BR
59976,BR
59977,BR
59978,BR
59979,BR
59980,BR
59981,BR
59982,BR
59983,BR
59984,BR
59985,BR
59986,CT
59987,BR
59988,BR
59989,BR
59990,CT
59991,BR
59992,BR
59993,BR
59994,BR
59995,BR
59996,BR
59997,CT
59998,BR
59999,CT
60000,BR
60001,BR
60002,BR
60003,BR
60004,BR
60005,CT
60006,CT
60007,BR
60008,BR
60009,BR
60010,CT
60011,CT
60012,CT
60013,BR
60014,BR
60015,BR
60016,BR
60017,CT
60018,CT
60019,BR
60020,CT
60021,CT
60022,BR
60023,BR
60024,CT
60025,BR
60026,BR
60027,BR
60028,CT
60029,BR
60030,CT
60031,BR
60032,BR
60033,BR
60034,CT
60035,BR
60036,BR
60037,BR
60038,BR
60039,BR
60040,BR
60041,BR
60042,CT
60043,BR
60044,BR
60045,BR
60046,CT
60047,BR
60048,CT
60049,BR
60050,BR
60051,BR
60052,BR
60053,BR
60054,BR
60055,BR
60056,BR
60057,BR
60058,CT
60059,BR
60060,BR
60061,BR
60062,BR
60063,BR
60064,CT
60065,BR
60066,BR
60067,BR
60068,CT
60069,BR
60070,BR
60071,BR
60072,BR
60073,BR
60074,BR
60075,BR
60076,BR
60077,BR
60078,BR
60079,BR
60080,CT
60081,BR
60082,BR
60083,BR
60084,BR
60085,CT
60086,BR
60087,BR
60088,BR
60089,BR
60090,CT
60091,BR
60092,CT
60093,BR
60094,CT
60095,CT
60096,BR
60097,BR
60098,BR
60099,BR
60100,BR
60101,BR
60102,BR
60103,BR
60104,BR
60105,BR
60106,BR
60107,BR
60108,CT
60109,BR
60110,BR
60111,CT
60112,BR
60113,BR
60114,CT
60115,CT
60116,CT
60117,BR
60118,CT
60119,CT
60120,CT
60121,BR
60122,BR
60123,CT
60124,BR
60125,BR
60126,CT
60127,BR
60128,BR
60129,BR
60130,CT
60131,BR
60132,BR
60133,BR
60134,BR
60135,BR
60136,BR
60137,BR
60138,BR
60139,CT
60140,CT
60141,BR
60142,CT
60143,CT
60144,BR
60145,BR
60146,BR
60147,BR
60148,BR
60149,BR
60150,BR
60151,BR
60152,CT
60153,BR
60154,BR
60155,CT
60156,CT
60157,BR
60158,BR
60159,BR
60160,BR
60161,BR
60162,BR
60163,BR
60164,BR
60165,CT
60166,BR
60167,CT
60168,BR
60169,BR
60170,BR
60171,CT
60172,CT
60173,CT
60174,BR
60175,BR
60176,CT
60177,BR
60178,BR
60179,BR
60180,BR
60181,BR
60182,CT
60183,BR
60184,BR
60185,BR
60186,BR
60187,BR
60188,BR
60189,CT
60190,CT
60191,CT
60192,BR
60193,CT
60194,BR
60195,BR
60196,BR
60197,BR
60198,BR
60199,BR
60200,BR
60201,CT
60202,BR
60203,BR
60204,BR
60205,BR
60206,BR
60207,CT
60208,BR
60209,BR
60210,CT
60211,CT
60212,BR
60213,BR
60214,BR
60215,BR
60216,CT
60217,BR
60218,BR
60219,CT
60220,BR
60221,BR
60222,BR
60223,BR
60224,BR
60225,BR
60226,CT
60227,BR
60228,BR
60229,CT
60230,BR
60231,BR
60232,BR
60233,BR
60234,BR
60235,BR
60236,BR
60237,CT
60238,BR
60239,CT
60240,CT
60241,CT
60242,BR
60243,CT
60244,CT
60245,BR
60246,CT
60247,BR
60248,BR
60249,CT
60250,BR
60251,BR
60252,CT
60253,BR
60254,BR
60255,CT
60256,BR
60257,BR
60258,BR
60259,BR
60260,BR
60261,CT
60262,BR
60263,BR
60264,BR
60265,BR
60266,BR
60267,CT
60268,BR
60269,BR
60270,BR
60271,BR
60272,BR
60273,BR
60274,BR
60275,BR
60276,BR
60277,CT
60278,CT
60279,BR
60280,BR
60281,BR
60282,BR
60283,BR
60284,BR
60285,BR
60286,BR
60287,BR
60288,BR
60289,BR
60290,BR
60291,BR
60292,BR
60293,BR
60294,BR
60295,BR
60296,BR
60297,BR
60298,BR
60299,CT
60300,CT
60301,CT
60302,BR
60303,BR
60304,BR
60305,BR
60306,BR
60307,CT
60308,BR
60309,BR
60310,BR
60311,BR
60312,BR
60313,BR
60314,BR
60315,CT
60316,BR
60317,CT
60318,CT
60319,BR
60320,BR
60321,BR
60322,BR
60323,BR
60324,BR
60325,BR
60326,CT
60327,BR
60328,BR
60329,BR
60330,CT
60331,BR
60332,CT
60333,BR
60334,BR
60335,BR
60336,BR
60337,CT
60338,BR
60339,BR
60340,CT
60341,CT
60342,CT
60343,BR
60344,BR
60345,BR
60346,BR
60347,BR
60348,CT
60349,BR
60350,BR
60351,BR
60352,CT
60353,BR
60354,BR
60355,BR
60356,BR
60357,CT
60358,BR
60359,BR
60360,BR
60361,CT
60362,BR
60363,BR
60364,BR
60365,BR
60366,BR
60367,BR
60368,BR
60369,CT
60370,BR
60371,BR
60372,CT
60373,BR
60374,BR
60375,BR
60376,CT
60377,BR
60378,BR
60379,BR
60380,BR
60381,BR
60382,CT
60383,BR
60384,BR
60385,BR
60386,BR
60387,BR
60388,BR
60389,CT
60390,CT
60391,CT
60392,BR
60393,BR
60394,CT
60395,BR
60396,BR
60397,CT
60398,BR
60399,BR
60400,BR
60401,BR
60402,BR
60403,CT
60404,BR
60405,BR
60406,BR
60407,BR
60408,BR
60409,CT
60410,CT
60411,CT
60412,CT
60413,BR
60414,BR
60415,BR
60416,BR
60417,CT
60418,BR
60419,BR
60420,BR
60421,CT
60422,BR
60423,BR
60424,CT
60425,BR
60426,CT
60427,BR
60428,BR
60429,CT
60430,BR
60431,BR
60432,BR
60433,CT
60434,BR
60435,CT
60436,BR
60437,BR
60438,BR
60439,BR
60440,BR
60441,CT
60442,BR
60443,BR
60444,BR
60445,BR
60446,BR
60447,CT
60448,BR
60449,CT
60450,BR
60451,BR
60452,BR
60453,BR
60454,CT
60455,CT
60456,BR
60457,BR
60458,BR
60459,BR
60460,CT
60461,BR
60462,BR
60463,BR
60464,BR
60465,CT
60466,CT
60467,BR
60468,CT
60469,BR
60470,BR
60471,BR
60472,CT
60473,BR
60474,BR
60475,BR
60476,BR
60477,BR
60478,BR
60479,BR
60480,CT
60481,BR
60482,BR
60483,BR
60484,BR
60485,BR
60486,BR
60487,BR
60488,BR
60489,BR
60490,BR
60491,BR
60492,BR
60493,BR
60494,BR
60495,BR
60496,CT
60497,BR
60498,BR
60499,BR
60500,BR
60501,BR
60502,BR
60503,CT
60504,BR
60505,BR
60506,BR
60507,CT
60508,BR
60509,CT
60510,BR
60511,CT
60512,BR
60513,BR
60514,CT
60515,CT
60516,BR
60517,BR
60518,BR
60519,BR
60520,BR
60521,CT
60522,BR
60523,CT
60524,CT
60525,BR
60526,CT
60527,BR
60528,BR
60529,BR
60530,BR
60531,BR
60532,CT
60533,BR
60534,BR
60535,BR
60536,BR
60537,BR
60538,BR
60539,BR
60540,BR
60541,BR
60542,BR
60543,BR
60544,BR
60545,BR
60546,BR
60547,BR
60548,CT
60549,BR
60550,BR
60551,BR
60552,BR
60553,BR
60554,BR
60555,BR
60556,CT
60557,CT
60558,BR
60559,BR
60560,BR
60561,CT
60562,BR
60563,BR
60564,BR
60565,BR
60566,CT
60567,CT
60568,CT
60569,CT
60570,BR
60571,BR
60572,BR
60573,BR
60574,BR
60575,BR
60576,BR
60577,CT
60578,CT
60579,BR
60580,CT
60581,CT
60582,BR
60583,BR
60584,BR
60585,BR
60586,BR
60587,BR
60588,BR
60589,BR
60590,CT
60591,BR
60592,BR
60593,BR
60594,CT
60595,BR
60596,BR
60597,CT
60598,CT
60599,BR
60600,BR
60601,BR
60602,BR
60603,BR
60604,BR
60605,BR
60606,BR
60607,BR
60608,BR
60609,BR
60610,BR
60611,BR
60612,BR
60613,BR
60614,BR
60615,CT
60616,BR
60617,BR
60618,CT
60619,BR
60620,BR
60621,BR
60622,CT
60623,CT
60624,CT
60625,BR
60626,BR
60627,BR
60628,CT
60629,BR
60630,BR
60631,BR
60632,BR
60633,BR
60634,BR
60635,BR
60636,BR
60637,BR
60638,BR
60639,BR
60640,CT
60641,BR
60642,BR
60643,BR
60644,CT
60645,CT
60646,CT
60647,BR
60648,BR
60649,CT
60650,BR
60651,BR
60652,BR
60653,BR
60654,BR
60655,BR
60656,CT
60657,BR
60658,BR
60659,BR
60660,BR
60661,BR
60662,CT
60663,BR
60664,BR
60665,BR
60666,BR
60667,CT
60668,BR
60669,BR
60670,CT
60671,CT
60672,BR
60673,BR
60674,BR
60675,BR
60676,BR
60677,BR
60678,BR
60679,BR
60680,BR
60681,BR
60682,CT
60683,BR
60684,CT
60685,BR
60686,BR
60687,BR
60688,CT
60689,BR
60690,BR
60691,BR
60692,BR
60693,BR
60694,BR
60695,BR
60696,BR
60697,BR
60698,BR
60699,CT
60700,BR
60701,BR
60702,BR
60703,BR
60704,BR
60705,BR
60706,BR
60707,BR
60708,CT
60709,BR
60710,CT
60711,BR
60712,BR
60713,BR
60714,BR
60715,BR
60716,BR
60717,BR
60718,BR
60719,BR
60720,BR
60721,BR
60722,CT
60723,BR
60724,BR
60725,CT
60726,BR
60727,BR
60728,BR
60729,BR
60730,CT
60731,BR
60732,BR
60733,BR
60734,BR
60735,BR
60736,BR
60737,BR
60738,BR
60739,BR
60740,BR
60741,BR
60742,BR
60743,BR
60744,BR
60745,BR
60746,BR
60747,BR
60748,BR
60749,CT
60750,BR
60751,CT
60752,BR
60753,CT
60754,BR
60755,CT
60756,CT
60757,CT
60758,BR
60759,BR
60760,BR
60761,CT
60762,BR
60763,BR
60764,BR
60765,BR
60766,BR
60767,BR
60768,BR
60769,BR
60770,BR
60771,BR
60772,BR
60773,BR
60774,BR
60775,BR
60776,BR
60777,BR
60778,CT
60779,BR
60780,BR
60781,CT
60782,BR
60783,BR
60784,BR
60785,BR
60786,BR
60787,BR
60788,BR
60789,BR
60790,CT
60791,BR
60792,BR
60793,BR
60794,BR
60795,BR
60796,CT
60797,BR
60798,CT
60799,CT
60800,BR
60801,BR
60802,BR
60803,BR
60804,BR
60805,CT
60806,CT
60807,BR
60808,BR
60809,BR
60810,BR
60811,CT
60812,BR
60813,BR
60814,BR
60815,BR
60816,BR
60817,BR
60818,BR
60819,BR
60820,BR
60821,BR
60822,BR
60823,BR
60824,CT
60825,BR
60826,CT
60827,BR
60828,BR
60829,BR
60830,BR
60831,BR
60832,BR
60833,BR
60834,BR
60835,BR
60836,BR
60837,CT
60838,BR
60839,BR
60840,BR
60841,CT
60842,BR
60843,BR
60844,CT
60845,BR
60846,CT
60847,BR
60848,BR
60849,CT
60850,CT
60851,BR
60852,BR
60853,BR
60854,BR
60855,CT
60856,BR
60857,BR
60858,BR
60859,BR
60860,BR
60861,BR
60862,BR
60863,CT
60864,BR
60865,BR
60866,BR
60867,CT
60868,BR
60869,BR
60870,CT
60871,BR
60872,BR
60873,BR
60874,BR
60875,CT
60876,BR
60877,BR
60878,BR
60879,CT
60880,BR
60881,CT
60882,BR
60883,BR
60884,BR
60885,BR
60886,BR
60887,BR
60888,BR
60889,BR
60890,BR
60891,BR
60892,CT
60893,BR
60894,BR
60895,BR
60896,CT
60897,BR
60898,BR
60899,CT
60900,CT
60901,BR
60902,CT
60903,BR
60904,CT
60905,CT
60906,CT
60907,BR
60908,BR
60909,BR
60910,BR
60911,BR
60912,BR
60913,BR
60914,BR
60915,BR
60916,BR
60917,BR
60918,BR
60919,BR
60920,BR
60921,BR
60922,CT
60923,BR
60924,BR
60925,BR
60926,BR
60927,BR
60928,BR
60929,BR
60930,BR
60931,CT
60932,BR
60933,BR
60934,BR
60935,BR
60936,BR
60937,BR
60938,BR
60939,BR
60940,CT
60941,BR
60942,BR
60943,BR
60944,BR
60945,BR
60946,BR
60947,CT
60948,BR
60949,BR
60950,BR
60951,CT
60952,CT
60953,BR
60954,BR
60955,BR
60956,CT
60957,CT
60958,BR
60959,BR
60960,BR
60961,BR
60962,CT
60963,BR
60964,BR
60965,BR
60966,CT
60967,BR
60968,BR
60969,BR
60970,BR
60971,BR
60972,CT
60973,CT
60974,BR
60975,BR
60976,BR
60977,BR
60978,BR
60979,BR
60980,CT
60981,BR
60982,CT
60983,BR
60984,BR
60985,BR
60986,BR
60987,CT
60988,BR
60989,BR
60990,BR
60991,BR
60992,BR
60993,CT
60994,CT
60995,BR
60996,BR
60997,BR
60998,BR
60999,BR
61000,BR
61001,BR
61002,BR
61003,BR
61004,BR
61005,CT
61006,BR
61007,BR
61008,BR
61009,BR
61010,CT
61011,BR
61012,BR
61013,BR
61014,BR
61015,BR
61016,BR
61017,BR
61018,BR
61019,BR
61020,BR
61021,BR
61022,BR
61023,BR
61024,BR
61025,BR
61026,BR
61027,BR
61028,BR
61029,BR
61030,BR
61031,BR
61032,BR
61033,BR
61034,BR
61035,BR
61036,BR
61037,BR
61038,BR
61039,BR
61040,BR
61041,BR
61042,BR
61043,BR
61044,CT
61045,BR
61046,BR
61047,BR
61048,CT
61049,BR
61050,BR
61051,CT
61052,BR
61053,BR
61054,BR
61055,CT
61056,BR
61057,BR
61058,BR
61059,CT
61060,BR
61061,BR
61062,BR
61063,CT
61064,CT
61065,BR
61066,CT
61067,BR
61068,BR
61069,BR
61070,BR
61071,CT
61072,CT
61073,BR
61074,BR
61075,CT
61076,BR
61077,BR
61078,BR
61079,CT
61080,BR
61081,CT
61082,CT
61083,CT
61084,CT
61085,BR
61086,BR
61087,CT
61088,BR
61089,BR
61090,BR
61091,CT
61092,BR
61093,BR
61094,BR
61095,CT
61096,BR
61097,BR
61098,BR
61099,BR
61100,BR
61101,BR
61102,BR
61103,BR
61104,BR
61105,BR
61106,BR
61107,BR
61108,BR
61109,BR
61110,BR
61111,BR
61112,BR
61113,CT
61114,CT
61115,CT
61116,BR
61117,CT
61118,CT
61119,BR
61120,BR
61121,BR
61122,BR
61123,BR
61124,BR
61125,BR
61126,CT
61127,BR
61128,BR
61129,BR
61130,BR
61131,BR
61132,BR
61133,BR
61134,BR
61135,BR
61136,BR
61137,BR
61138,BR
61139,BR
61140,BR
61141,BR
61142,BR
61143,BR
61144,BR
61145,BR
61146,BR
61147,BR
61148,BR
61149,BR
61150,BR
61151,BR
61152,BR
61153,BR
61154,BR
61155,BR
61156,BR
61157,BR
61158,BR
61159,CT
61160,BR
61161,BR
61162,BR
61163,BR
61164,BR
61165,BR
61166,BR
61167,BR
61168,BR
61169,BR
61170,CT
61171,CT
61172,BR
61173,CT
61174,BR
61175,CT
61176,BR
61177,CT
61178,BR
61179,CT
61180,BR
61181,BR
61182,BR
61183,BR
61184,CT
61185,BR
61186,CT
61187,CT
61188,BR
61189,CT
61190,BR
61191,BR
61192,BR
61193,BR
61194,BR
61195,BR
61196,BR
61197,CT
61198,BR
61199,BR
61200,BR
61201,BR
61202,BR
61203,BR
61204,BR
61205,BR
61206,BR
61207,BR
61208,BR
61209,CT
61210,BR
61211,BR
61212,CT
61213,BR
61214,BR
61215,BR
61216,BR
61217,BR
61218,BR
61219,BR
61220,BR
61221,CT
61222,BR
61223,BR
61224,BR
61225,BR
61226,CT
61227,BR
61228,BR
61229,BR
61230,CT
61231,BR
61232,BR
61233,BR
61234,BR
61235,BR
61236,BR
61237,BR
61238,CT
61239,BR
61240,BR
61241,BR
61242,BR
61243,BR
61244,BR
61245,BR
61246,BR
61247,BR
61248,BR
61249,BR
61250,BR
61251,BR
61252,CT
61253,BR
61254,BR
61255,CT
61256,BR
61257,BR
61258,BR
61259,BR
61260,BR
61261,BR
61262,BR
61263,BR
61264,BR
61265,BR
61266,BR
61267,BR
61268,BR
61269,BR
61270,BR
61271,BR
61272,CT
61273,BR
61274,BR
61275,CT
61276,BR
61277,BR
61278,BR
61279,CT
61280,BR
61281,BR
61282,BR
61283,BR
61284,BR
61285,BR
61286,BR
61287,BR
61288,CT
61289,BR
61290,CT
61291,BR
61292,BR
61293,CT
61294,CT
61295,CT
61296,BR
61297,BR
61298,BR
61299,BR
61300,BR
61301,CT
61302,BR
61303,BR
61304,BR
61305,BR
61306,BR
61307,BR
61308,BR
61309,BR
61310,BR
61311,BR
61312,BR
61313,BR
61314,CT
61315,BR
61316,BR
61317,BR
61318,BR
61319,CT
61320,BR
61321,CT
61322,CT
61323,BR
61324,BR
61325,CT
61326,BR
61327,CT
61328,BR
61329,BR
61330,BR
61331,BR
61332,BR
61333,BR
61334,BR
61335,BR
61336,BR
61337,BR
61338,BR
61339,BR
61340,CT
61341,CT
61342,CT
61343,BR
61344,BR
61345,CT
61346,CT
61347,BR
61348,BR
61349,CT
61350,CT
61351,CT
61352,CT
61353,BR
61354,BR
61355,BR
61356,BR
61357,BR
61358,CT
61359,CT
61360,BR
61361,BR
61362,BR
61363,BR
61364,CT
61365,BR
61366,BR
61367,BR
61368,BR
61369,BR
61370,BR
61371,BR
61372,BR
61373,CT
61374,BR
61375,BR
61376,CT
61377,BR
61378,BR
61379,BR
61380,BR
61381,CT
61382,CT
61383,BR
61384,BR
61385,BR
61386,BR
61387,BR
61388,BR
61389,BR
61390,BR
61391,BR
61392,BR
61393,BR
61394,BR
61395,BR
61396,BR
61397,BR
61398,BR
61399,BR
61400,BR
61401,CT
61402,BR
61403,BR
61404,BR
61405,BR
61406,BR
61407,BR
61408,CT
61409,BR
61410,BR
61411,BR
61412,BR
61413,BR
61414,BR
61415,BR
61416,BR
61417,CT
61418,CT
61419,CT
61420,BR
61421,BR
61422,BR
61423,BR
61424,CT
61425,BR
61426,BR
61427,BR
61428,BR
61429,BR
61430,BR
61431,BR
61432,BR
61433,CT
61434,CT
61435,BR
61436,BR
61437,BR
61438,BR
61439,BR
61440,BR
61441,CT
61442,CT
61443,BR
61444,BR
61445,BR
61446,BR
61447,BR
61448,BR
61449,BR
61450,CT
61451,BR
61452,BR
61453,BR
61454,BR
61455,CT
61456,BR
61457,BR
61458,CT
61459,BR
61460,BR
61461,BR
61462,BR
61463,CT
61464,BR
61465,BR
61466,CT
61467,CT
61468,BR
61469,BR
61470,CT
61471,BR
61472,BR
61473,CT
61474,BR
61475,BR
61476,BR
61477,BR
61478,BR
61479,CT
61480,CT
61481,BR
61482,BR
61483,CT
61484,BR
61485,CT
61486,CT
61487,BR
61488,BR
61489,CT
61490,CT
61491,BR
61492,BR
61493,BR
61494,BR
61495,BR
61496,BR
61497,BR
61498,CT
61499,BR
61500,BR
61501,BR
61502,BR
61503,CT
61504,BR
61505,BR
61506,BR
61507,BR
61508,CT
61509,CT
61510,CT
61511,BR
61512,BR
61513,BR
61514,CT
61515,CT
61516,BR
61517,BR
61518,CT
61519,BR
61520,CT
61521,BR
61522,BR
61523,BR
61524,BR
61525,BR
61526,BR
61527,BR
61528,BR
61529,BR
61530,BR
61531,CT
61532,BR
61533,BR
61534,BR
61535,BR
61536,BR
61537,CT
61538,BR
61539,BR
61540,CT
61541,BR
61542,CT
61543,BR
61544,CT
61545,BR
61546,CT
61547,BR
61548,BR
61549,BR
61550,BR
61551,BR
61552,CT
61553,BR
61554,BR
61555,CT
61556,BR
61557,BR
61558,BR
61559,CT
61560,BR
61561,BR
61562,BR
61563,CT
61564,BR
61565,BR
61566,CT
61567,BR
61568,BR
61569,CT
61570,BR
61571,BR
61572,BR
61573,BR
61574,BR
61575,CT
61576,BR
61577,BR
61578,BR
61579,BR
61580,BR
61581,BR
61582,BR
61583,BR
61584,BR
61585,BR
61586,BR
61587,CT
61588,BR
61589,BR
61590,BR
61591,BR
61592,BR
61593,BR
61594,BR
61595,BR
61596,BR
61597,BR
61598,BR
61599,BR
61600,BR
61601,BR
61602,BR
61603,BR
61604,CT
61605,CT
61606,CT
61607,BR
61608,BR
61609,CT
61610,BR
61611,BR
61612,BR
61613,BR
61614,BR
61615,BR
61616,BR
61617,BR
61618,BR
61619,CT
61620,BR
61621,BR
61622,BR
61623,CT
61624,BR
61625,BR
61626,BR
61627,BR
61628,BR
61629,BR
61630,CT
61631,BR
61632,BR
61633,BR
61634,BR
61635,BR
61636,BR
61637,BR
61638,BR
61639,BR
61640,BR
61641,BR
61642,BR
61643,CT
61644,BR
61645,BR
61646,CT
61647,BR
61648,BR
61649,BR
61650,BR
61651,BR
61652,BR
61653,BR
61654,BR
61655,CT
61656,BR
61657,BR
61658,BR
61659,BR
61660,BR
61661,BR
61662,BR
61663,CT
61664,BR
61665,BR
61666,BR
61667,BR
61668,BR
61669,BR
61670,BR
61671,BR
61672,BR
61673,BR
61674,BR
61675,BR
61676,BR
61677,CT
61678,CT
61679,BR
61680,BR
61681,CT
61682,BR
61683,BR
61684,BR
61685,BR
61686,CT
61687,BR
61688,BR
61689,BR
61690,BR
61691,BR
61692,BR
61693,BR
61694,BR
61695,BR
61696,BR
61697,BR
61698,BR
61699,BR
61700,CT
61701,BR
61702,BR
61703,BR
61704,BR
61705,BR
61706,BR
61707,BR
61708,BR
61709,CT
61710,BR
61711,BR
61712,BR
61713,CT
61714,BR
61715,BR
61716,BR
61717,BR
61718,BR
61719,BR
61720,BR
61721,CT
61722,BR
61723,BR
61724,CT
61725,BR
61726,BR
61727,BR
61728,BR
61729,CT
61730,CT
61731,BR
61732,BR
61733,BR
61734,BR
61735,BR
61736,BR
61737,CT
61738,BR
61739,BR
61740,BR
61741,BR
61742,BR
61743,BR
61744,BR
61745,CT
61746,CT
61747,BR
61748,CT
61749,BR
61750,BR
61751,CT
61752,CT
61753,BR
61754,BR
61755,BR
61756,BR
61757,BR
61758,CT
61759,BR
61760,BR
61761,BR
61762,BR
61763,CT
61764,CT
61765,BR
61766,BR
61767,CT
61768,BR
61769,CT
61770,CT
61771,BR
61772,BR
61773,BR
61774,BR
61775,BR
61776,CT
61777,BR
61778,BR
61779,BR
61780,BR
61781,BR
61782,BR
61783,BR
61784,BR
61785,CT
61786,CT
61787,BR
61788,BR
61789,BR
61790,BR
61791,CT
61792,BR
61793,CT
61794,BR
61795,BR
61796,BR
61797,CT
61798,BR
61799,BR
61800,CT
61801,BR
61802,BR
61803,CT
61804,BR
61805,BR
61806,CT
61807,BR
61808,CT
61809,BR
61810,BR
61811,BR
61812,BR
61813,BR
61814,BR
61815,BR
61816,BR
61817,BR
61818,BR
61819,BR
61820,CT
61821,BR
61822,BR
61823,BR
61824,BR
61825,BR
61826,BR
61827,BR
61828,BR
61829,BR
61830,BR
61831,CT
61832,BR
61833,BR
61834,CT
61835,BR
61836,BR
61837,BR
61838,CT
61839,BR
61840,CT
61841,BR
61842,BR
61843,BR
61844,BR
61845,BR
61846,BR
61847,BR
61848,CT
61849,BR
61850,CT
61851,CT
61852,BR
61853,BR
61854,CT
61855,BR
61856,BR
61857,BR
61858,BR
61859,CT
61860,BR
61861,BR
61862,BR
61863,BR
61864,CT
61865,BR
61866,CT
61867,BR
61868,BR
61869,CT
61870,BR
61871,BR
61872,CT
61873,BR
61874,BR
61875,BR
61876,BR
61877,BR
61878,BR
61879,CT
61880,BR
61881,CT
61882,CT
61883,CT
61884,BR
61885,CT
61886,BR
61887,BR
61888,CT
61889,CT
61890,BR
61891,BR
61892,BR
61893,CT
61894,BR
61895,BR
61896,BR
61897,CT
61898,BR
61899,CT
61900,CT
61901,CT
61902,BR
61903,BR
61904,CT
61905,BR
61906,CT
61907,BR
61908,CT
61909,CT
61910,CT
61911,BR
61912,BR
61913,BR
61914,CT
61915,BR
61916,BR
61917,BR
61918,BR
61919,BR
61920,BR
61921,BR
61922,BR
61923,BR
61924,BR
61925,BR
61926,BR
61927,CT
61928,BR
61929,BR
61930,CT
61931,BR
61932,CT
61933,BR
61934,CT
61935,BR
61936,BR
61937,BR
61938,CT
61939,CT
61940,BR
61941,CT
61942,BR
61943,BR
61944,CT
61945,BR
61946,BR
61947,CT
61948,BR
61949,BR
61950,BR
61951,BR
61952,CT
61953,CT
61954,CT
61955,BR
61956,BR
61957,BR
61958,BR
61959,CT
61960,CT
61961,CT
61962,BR
61963,BR
61964,BR
61965,BR
61966,CT
61967,BR
61968,BR
61969,BR
61970,BR
61971,BR
61972,BR
61973,CT
61974,BR
